Sector,Enterprise,Type,Typical scale,Short description
Retail & Trade,Spaza / Convenience shop,P/H,Micro/Informal,"Small local shop selling groceries, airtime, household goods."
Retail & Trade,Hawkers / Street traders,P/H,Micro/Informal,"Mobile sellers of food, fruit, small goods."
Retail & Trade,Pavement / Market stall sellers,P/H,Micro/Informal,"Fixed-day stalls selling clothing, utensils, produce."
Retail & Trade,Second-hand clothing (thrift) stalls,P,Micro,Buy/resell used clothes.
Retail & Trade,Small kiosks (tuck-shops),P,Micro,"Single-item focused retail (snacks, cold drinks)."
Retail & Trade,Bulk-buying group retail (stokvel shops),P/H,Micro/Small,Group procurement and resale.
Food & Hospitality,Shebeen / informal tavern,S/H,Micro/Informal,Local drinking/social venue often serving snacks.
Food & Hospitality,Township restaurant / Imbizo / braai stalls,S/H,Micro/Small,"Cooked-food outlets, often outdoor."
Food & Hospitality,Home bakeries & confectioneries,P/H,Micro,"Bread, cakes made at home for sale."
Food & Hospitality,Prepared-food vendors / street food,S/H,Micro/Informal,"Ready-to-eat meals (pap, vetkoek, samosas)."
Food & Hospitality,Catering for events,S/H,Micro/Small,Small-scale event catering for local functions.
Food & Hospitality,Mobile food truck / cart,S/H,Micro/Small,Mobile prepared-food service.
Food & Hospitality,Informal lodging / backyard B&B,S/H,Micro,Short-stay accommodation in homes.
Personal & Household Services,Hair salons / barbershops,S,Micro,Haircuts and styling from small shops or at home.
Personal & Household Services,Beauty & nail services,S,Micro,"Manicure, pedicure and beauty treatments."
Personal & Household Services,Laundry / wash-and-fold,S,Micro/Small,Manual or small-machine based laundry services.
Personal & Household Services,Domestic cleaning / housekeepers,S,Micro,Home cleaning and chores.
Personal & Household Services,Childminders / day-mothers (informal),S,Micro/Informal,Unregistered childcare in homes.
Early Childhood & Social Care,Daycare / ECD centres / crèches,S,Micro/Small,Registered/unregistered childcare and early learning.
Early Childhood & Social Care,After-school care / homework clubs,S,Micro,Supervision & tutoring outside school hours.
Early Childhood & Social Care,Elderly care / home caregivers,S,Micro,Basic in-home elder support.
Trades & Technical Services,Electricians,S,Micro/Small,"Residential/commercial wiring, repairs."
Trades & Technical Services,Plumbers,S,Micro/Small,"Drainage, piping, toilet installation and repair."
Trades & Technical Services,Carpenters & joiners,P/H,Micro/Small,Furniture manufacture and installation.
Trades & Technical Services,Welders & metalworkers,P/H,Micro/Small,"Gates, repairs, fabrication."
Trades & Technical Services,Panel beaters / vehicle body repair,S/H,Micro/Small,Repair for minibuses and cars.
Trades & Technical Services,Mechanics (vehicle repairs),S/H,Micro/Small,"Engine, brake, general repairs."
Trades & Technical Services,Auto-electrical services,S,Micro,"Batteries, wiring, starter repairs."
Trades & Technical Services,"Appliance repair (phones, TVs, fridges)",S/H,Micro,Electronics and appliance fixes.
Trades & Technical Services,Solar installers / maintenance,S/H,Micro/Small,Small-scale solar panel installation & upkeep.
Trades & Technical Services,IT / PC / phone repair & mobile tech support,S,Micro,Repair and basic IT services.
Automotive & Mobility Services,Car washes (fixed bays),S,Micro/Small,Manual/pressure cleaning.
Automotive & Mobility Services,Mobile car wash,S,Micro,Door-to-door vehicle cleaning.
Automotive & Mobility Services,Minibus taxi / shared transport,S,Small,Passenger transport services.
Automotive & Mobility Services,Courier / small goods delivery (local),S,Micro,Last-mile delivery.
Automotive & Mobility Services,Vehicle detailing / upholstery,S/H,Micro/Small,Interior cleaning and small product sales.
Agriculture & Agribusiness,Small-scale vegetable gardening,P,Micro,Backyard or community-plot produce.
Agriculture & Agribusiness,Poultry (chicken) farming,P,Micro/Small,Eggs and broiler production.
Agriculture & Agribusiness,"Small livestock (goats, sheep)",P,Micro/Small,Meat and breeding stock.
Agriculture & Agribusiness,Small-scale dairy / milk collection,P/H,Micro/Small,Local milk production & basic processing.
Agriculture & Agribusiness,Bee-keeping / honey production,P,Micro,Honey and beeswax products.
Agriculture & Agribusiness,Aquaculture / fish ponds (tilapia),P,Micro,Local fish farming.
